Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17
Επωνυμία_Επιχείρησης;Χωριό;Κατηγορία;Βαθμολογία_Google;Τηλέφωνο_Κύριο;Τηλέφωνο_Δευτερεύον;Website;Social_Media;Διεύθυνση;Ειδικότητες;Τύπος_Κουζίνας;Εύρος_Τιμών;Διαθέσιμο_Parking;Εξωτερικοί_Χώροι;Συνιστάτάι_Κράτηση;Περίοδος_Λειτουργίας;Επιπλέον_Πληροφορίες
Χασαποταβέρνα ο Μπούτζας;Πράμαντα;Χασαποταβέρνα/Ψησταριά;4.7;+30 2659061235;+30 6977780307;https://www.mpoutzas.gr/;https://www.facebook.com/mpoutzas/;Πράμαντα 440 01;Αρνί Κλέφτικο, Κατσικάκι στη γάστρα, Κοντοσούβλι (πρόβειο & χοιρινό), Κοκορέτσι, Παϊδάκια προβατίνας, Γίδα βραστή;Παραδοσιακά Ελληνικά Ψητά;€€ (Μεσαίο);Ναι;Ναι;Ναι (Σαββατοκύριακα);Όλο το χρόνο;Η πιο διάσημη χασαποταβέρνα της περιοχής, με ιδιόκτητο κρεοπωλείο, λειτουργεί από το 1957
Το Πέτρινο του Τσαμπούλα;Πράμαντα;Χασαποταβέρνα/Ψησταριά;4.5;+30 2659061332;+30 6978859092;https://petrinopramanta.gr/;Μη διαθέσιμο;Πράμαντα 440 01;Κοντοσούβλι, Κοκορέτσι, Γίδα στη γάστρα, Προβατίνα στα κάρβουνα, Ζυμαρόπιτα, Τυρόπιτα, Πατσάς;Παραδοσιακά Ελληνικά Ψητά;€€ (Μεσαίο);Ναι;Ναι;Ναι (Σαββατοκύριακα);Όλο το χρόνο;Στην κεντρική πλατεία, περιλαμβάνει κρεοπωλείο, λειτουργεί από το 1967
Ταβέρνα Τα Ωραιότατα;Πράμαντα;Παραδοσιακή Ταβέρνα;4.6;+30 2659061100;+30 6972202613;Μη διαθέσιμο;https://www.facebook.com/TaOreotata/;Πράμαντα 440 01;Χοιρινό πρασοσέλινο, Κόκορας με χυλοπίτες, Μοσχαράκι κοκκινιστό, Αρνάκι λεμονάτο, Μπατσαριά, Ζυμαρόπιτα;Παραδοσιακά Ελληνικά Μαγειρευτά;€€ (Μεσαίο);Ναι;Ναι;Συνιστάται;Όλο το χρόνο;Φημίζεται για εξαιρετικά μαγειρευτά πιάτα και σπιτικές ηπειρώτικες πίτες
Ψησταριά Ο Γιώργος (Φώτης Γεώργιος);Πράμαντα;Ψησταριά;4.5;+30 2659061555;Μη διαθέσιμο;Μη διαθέσιμο;Μη διαθέσιμο;Πράμαντα 440 01;Ψητά της ώρας, Μπιφτέκι, Σουβλάκι, Παϊδάκια, Λουκάνικο;Παραδοσιακά Ελληνικά Ψητά;€ (Χαμηλό);Ναι;Ναι;Όχι;Όλο το χρόνο;Κλασική, αυθεντική ψησταριά, δημοφιλής στους ντόπιους
Verys Tavern (Βερής - Σιαπλαούρας);Πράμαντα;Ταβέρνα/Πιτσαρία/Καφέ;4.4;+30 2659061032;+30 6944750524;Μη διαθέσιμο;Μη διαθέσιμο;Πράμαντα 440 01;Σούβλες, Μαγειρευτά, Πίτσα, Ζυμαρικά;Ελληνική & Ιταλική;€-€€ (Μεσαίο-Χαμηλό);Ναι;Ναι;Όχι;Όλο το χρόνο;Μεγάλη ποικιλία μενού, κατάλληλο για οικογένειες με διαφορετικές προτιμήσεις
Η Συνάντηση;Πράμαντα;Ψησταριά/Ταβέρνα;4.5;+30 2659061009;Μη διαθέσιμο;Μη διαθέσιμο;Μη διαθέσιμο;Πράμαντα 440 01;Ψητά της ώρας, Σουβλάκια, Ορεκτικά;Παραδοσιακή Ελληνική, Ψητά;€ (Χαμηλό);Ναι;Ναι;Όχι;Όλο το χρόνο;Τοπική ψησταριά/ταβέρνα, κλασικά ψητά της ώρας και ορεκτικά.
Ψησταριά Ο Πέτρος;Πράμαντα;Ψησταριά/Σουβλατζίδικο;4.5;+30 2659061118;Μη διαθέσιμο;Μη διαθέσιμο;Μη διαθέσιμο;Πράμαντα 440 01;Σουβλάκι (καλαμάκι & τυλιχτό), Γύρος, Μπιφτέκι;Ελληνικό Fast Food;€ (Χαμηλό);Ναι;Περιορισμένο;Όχι;Όλο το χρόνο;Κλασικό σουβλατζίδικο/γυράδικο για γρήγορο γεύμα.
Anavasi Mountain Resort Restaurant;Πράμαντα;Εστιατόριο Ξενοδοχείου;4.7;+30 2659061111;Μη διαθέσιμο;https://www.anavasi.gr/restaurant;Μη διαθέσιμο;Επαρ.Οδ. Πραμάντων-Μελισσουργών, Πράμαντα 440 01;Gourmet ηπειρώτικες συνταγές με τοπική πρώτη ύλη;Σύγχρονη Ελληνική Gourmet;€€€ (Υψηλό);Ναι;Ναι;Ναι;Όλο το χρόνο;Gourmet προσέγγιση στην τοπική κουζίνα, πανοραμική θέα, ανοιχτό και σε μη πελάτες.
Ξενοδοχείο Ορίζοντες Τζουμέρκα Restaurant;Πράμαντα;Εστιατόριο Ξενοδοχείου;4.7;+30 2659061001;Μη διαθέσιμο;https://orizontestzoumerkon.gr/el/restaurant/;Μη διαθέσιμο;Πράμαντα 440 01;Παραδοσιακά ηπειρώτικα πιάτα με τοπικά προϊόντα;Παραδοσιακή Ελληνική;€€ (Μεσαίο);Ναι;Ναι;Συνιστάται;Όλο το χρόνο;Εστιατόριο ξενοδοχείου με θέα που σερβίρει παραδοσιακά ηπειρώτικα πιάτα.
